=== BUSQUEDA DE LOGS REALES ===
Fecha: 20260429_225334

=== CSV RECIENTES ===
29/4/2026 21:50:13    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_24\window_result.json           
29/4/2026 21:50:11    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_08\window_result.json           
29/4/2026 21:50:09    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_04\window_result.json           
29/4/2026 21:50:07    745 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\window_result.json           
29/4/2026 21:27:38   1337 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\coder_output.json                      
29/4/2026 21:27:38    306 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\preflight_output.json                  
29/4/2026 21:27:37    357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\change_set.json                        
29/4/2026 21:27:37   1322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\candidate_config.json                  
29/4/2026 21:27:37   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\parent_config.json                     
29/4/2026 21:27:36    444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\proposal_transition_classification.json
29/4/2026 21:27:36    408 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\proposal_materiality.json              
29/4/2026 21:27:36  15841 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\analyst_output.json                    
29/4/2026 21:27:29    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\run_status.json                        
29/4/2026 21:27:29  17168 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\experiment_manifest.json               
29/4/2026 21:27:29  15340 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\coordinator_output.json                
29/4/2026 21:27:29   3742 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\executor_output.partial.json           
29/4/2026 21:27:29  15549 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\executor_output.json                   
29/4/2026 21:27:29   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\multi_window_derived_metrics.json      
29/4/2026 21:27:29    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_execution_plan.json             
29/4/2026 21:27:29    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_24\window_result.json           
29/4/2026 21:27:27    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_08\window_result.json           
29/4/2026 21:27:26    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_04\window_result.json           
29/4/2026 21:27:25    745 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\window_result.json           
29/4/2026 21:06:44   1337 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\coder_output.json                      
29/4/2026 21:06:44    306 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\preflight_output.json                  
29/4/2026 21:06:43    357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\change_set.json                        
29/4/2026 21:06:43   1322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\candidate_config.json                  
29/4/2026 21:06:43   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\parent_config.json                     
29/4/2026 21:06:43    444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\proposal_transition_classification.json
29/4/2026 21:06:43    408 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\proposal_materiality.json              
29/4/2026 21:06:43  15844 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\analyst_output.json                    
29/4/2026 21:06:35    226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\run_status.json                        
29/4/2026 21:06:35  17791 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\experiment_manifest.json               
29/4/2026 21:06:35  15963 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\coordinator_output.json                
29/4/2026 21:06:35   3716 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\executor_output.partial.json           
29/4/2026 21:06:35  15497 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\executor_output.json                   
29/4/2026 21:06:35   1359 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\multi_window_derived_metrics.json      
29/4/2026 21:06:35    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_execution_plan.json             
29/4/2026 21:06:35    776 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_24\window_result.json           
29/4/2026 21:06:34    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_08\window_result.json           
29/4/2026 21:06:33    775 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_04\window_result.json           
29/4/2026 21:06:31    720 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\window_result.json           
29/4/2026 20:45:51   1337 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\coder_output.json                      
29/4/2026 20:45:51    306 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\preflight_output.json                  
29/4/2026 20:45:49    357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\change_set.json                        
29/4/2026 20:45:49   1322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\candidate_config.json                  
29/4/2026 20:45:49   1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\parent_config.json                     
29/4/2026 20:45:49    444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\proposal_transition_classification.json
29/4/2026 20:45:49    408 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\proposal_materiality.json              
29/4/2026 20:45:49  16738 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\analyst_output.json                    
29/4/2026 20:45:41    215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\run_status.json                        
29/4/2026 20:45:41  18931 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\experiment_manifest.json               
29/4/2026 20:45:41  23843 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\coordinator_output.json                
29/4/2026 20:45:41   4535 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\executor_output.partial.json           
29/4/2026 20:45:41  16533 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\executor_output.json                   
29/4/2026 20:45:41   1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\multi_window_derived_metrics.json      
29/4/2026 20:45:41    303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_execution_plan.json             
29/4/2026 20:45:41    742 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_24\window_result.json           
29/4/2026 20:45:39    741 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_08\window_result.json           
29/4/2026 20:45:38    741 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_04\window_result.json           




=== MD/TXT/LOG RECIENTES ===

LastWriteTime      Length FullName                                                                                                                                
-------------      ------ --------                                                                                                                                
29/4/2026 22:53:47  37891 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\buscar_logs_reales_20260429_225334.txt                                                  
29/4/2026 22:45:52   1182 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\window_52\stdout.log                                 
29/4/2026 22:45:46      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\window_52\stderr.log                                 
29/4/2026 22:45:42   2269 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_297_260429224539\run_live_status.log                                  
29/4/2026 22:45:34    953 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\autonomous_loop_live_summary.md                                                         
29/4/2026 22:45:33   4553 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\run_live_status.log                                  
29/4/2026 22:45:27  10476 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\stdout.log                                 
29/4/2026 22:40:46   5125 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_224041.txt                                                
29/4/2026 22:35:39   5125 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\audit_aprendizaje_v2_20260429_223534.txt                                                
29/4/2026 22:31:22   2156 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\ultimas_corridas_20260429_223121.txt                                                    
29/4/2026 22:20:50      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\stderr.log                                 
29/4/2026 22:20:33   4553 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_live_status.log                                  
29/4/2026 22:20:25  10474 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stdout.log                                 
29/4/2026 21:50:31      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\stderr.log                                 
29/4/2026 21:50:13   4552 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\run_live_status.log                                  
29/4/2026 21:50:01  10666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\stdout.log                                 
29/4/2026 21:27:42      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\stderr.log                                 
29/4/2026 21:27:29   4552 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\run_live_status.log                                  
29/4/2026 21:27:22  10665 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\stdout.log                                 
29/4/2026 21:06:48      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_293_260429210642\window_52\stderr.log                                 
29/4/2026 21:06:35   4552 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\run_live_status.log                                  
29/4/2026 21:06:29  10532 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\stdout.log                                 
29/4/2026 20:45:55      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_292_260429204548\window_52\stderr.log                                 
29/4/2026 20:45:41   4395 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\run_live_status.log                                  
29/4/2026 20:45:20  10315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\stdout.log                                 
29/4/2026 20:33:19      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_291_260429203312\window_52\stderr.log                                 
29/4/2026 20:33:05   4397 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\run_live_status.log                                  
29/4/2026 20:32:56  10480 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\stdout.log                                 
29/4/2026 20:32:56   3276 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\2604292010\runtime_profile_260429201042.txt
29/4/2026 20:10:33      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_290_260429201026\window_52\stderr.log                                 
29/4/2026 20:10:19   4552 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\run_live_status.log                                  
29/4/2026 20:10:13  10664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\stdout.log                                 
29/4/2026 19:47:34      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_289_260429194727\window_52\stderr.log                                 
29/4/2026 19:47:20   4571 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\run_live_status.log                                  
29/4/2026 19:47:11  10532 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\stdout.log                                 
29/4/2026 19:21:01      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_288_260429192050\window_52\stderr.log                                 
29/4/2026 19:20:49    413 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\autonomous_loop_final_summary.md                                                        
29/4/2026 19:20:47      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_autonomy_fix_stderr.log                                           
29/4/2026 19:20:47      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_autonomy_fix_stdout.log                                           
29/4/2026 17:06:59   1875 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_287_260429165838\window_52\stdout.log                                 
29/4/2026 16:58:47      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_287_260429165838\window_52\stderr.log                                 
29/4/2026 16:58:43   2279 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_287_260429165838\run_live_status.log                                  
29/4/2026 16:58:31   4420 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_286_260429164323\run_live_status.log                                  
29/4/2026 16:58:18  10314 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_286_260429164323\window_52\stdout.log                                 
29/4/2026 16:43:30      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_286_260429164323\window_52\stderr.log                                 
29/4/2026 16:43:16   4410 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_285_260429162558\run_live_status.log                                  
29/4/2026 16:42:55  10256 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_285_260429162558\window_52\stdout.log                                 
29/4/2026 16:26:04      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_285_260429162558\window_52\stderr.log                                 
29/4/2026 16:25:51   4402 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_284_260429161350\run_live_status.log                                  
29/4/2026 16:25:45  10035 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_284_260429161350\window_52\stdout.log                                 
29/4/2026 16:13:56      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_284_260429161350\window_52\stderr.log                                 
29/4/2026 16:13:43   4313 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_283_260429155702\run_live_status.log                                  
29/4/2026 16:13:36   9517 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_283_260429155702\window_52\stdout.log                                 
29/4/2026 15:57:09      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_283_260429155702\window_52\stderr.log                                 
29/4/2026 15:56:55   4390 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_282_260429153916\run_live_status.log                                  
29/4/2026 15:56:45   9870 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_282_260429153916\window_52\stdout.log                                 
29/4/2026 15:39:25      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_282_260429153916\window_52\stderr.log                                 
29/4/2026 15:39:09   4561 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_281_260429152051\run_live_status.log                                  
29/4/2026 15:38:56   9950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_281_260429152051\window_52\stdout.log                                 
29/4/2026 15:21:00      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_281_260429152051\window_52\stderr.log                                 
29/4/2026 15:20:44   4314 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_280_260429144630\run_live_status.log                                  
29/4/2026 15:20:36   9740 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_280_260429144630\window_52\stdout.log                                 
29/4/2026 15:20:36   3569 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_280_260429144630\window_52\2604291446\runtime_profile_260429144659.txt
29/4/2026 14:46:35      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_280_260429144630\window_52\stderr.log                                 
29/4/2026 14:46:24   4314 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_279_260429142923\run_live_status.log                                  
29/4/2026 14:46:17   9574 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_279_260429142923\window_52\stdout.log                                 
29/4/2026 14:29:28      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_279_260429142923\window_52\stderr.log                                 
29/4/2026 14:29:17   4424 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_278_260429141157\run_live_status.log                                  
29/4/2026 14:29:12  10006 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_278_260429141157\window_52\stdout.log                                 
29/4/2026 14:12:01      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_278_260429141157\window_52\stderr.log                                 
29/4/2026 14:11:51   4392 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_277_260429135432\run_live_status.log                                  
29/4/2026 14:11:45  10284 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_277_260429135432\window_52\stdout.log                                 
29/4/2026 13:54:36      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_277_260429135432\window_52\stderr.log                                 
29/4/2026 13:54:25   4438 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_276_260429134149\run_live_status.log                                  
29/4/2026 13:54:21  10259 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_276_260429134149\window_52\stdout.log                                 
29/4/2026 13:41:54      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_276_260429134149\window_52\stderr.log                                 
29/4/2026 13:41:43   4338 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_275_260429133127\run_live_status.log                                  
29/4/2026 13:41:36  10315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_275_260429133127\window_52\stdout.log                                 
29/4/2026 13:31:31      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_275_260429133127\window_52\stderr.log                                 
29/4/2026 13:31:20   4436 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_274_260429131858\run_live_status.log                                  
29/4/2026 13:31:16  10181 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_274_260429131858\window_52\stdout.log                                 
29/4/2026 13:19:02      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_274_260429131858\window_52\stderr.log                                 
29/4/2026 13:18:51   4572 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_273_260429130316\run_live_status.log                                  
29/4/2026 13:18:47   9885 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_273_260429130316\window_52\stdout.log                                 
29/4/2026 13:03:25      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_273_260429130316\window_52\stderr.log                                 
29/4/2026 13:03:09   4566 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_272_260429124009\run_live_status.log                                  
29/4/2026 13:03:00   9888 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_272_260429124009\window_52\stdout.log                                 
29/4/2026 12:40:34      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_272_260429124009\window_52\stderr.log                                 
29/4/2026 12:40:08      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_after_filename_fix_stderr.log                                     
29/4/2026 12:40:08      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_after_filename_fix_stdout.log                                     
29/4/2026 00:47:05   1664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_272_260429004703\run_live_status.log                                  
29/4/2026 00:46:57   1664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_272_260429004655\run_live_status.log                                  
29/4/2026 00:46:48   4902 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_271_260429002257\run_live_status.log                                  
29/4/2026 00:46:40   9516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_271_260429002257\window_52\stdout.log                                 
29/4/2026 00:23:06      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_271_260429002257\window_52\stderr.log                                 
29/4/2026 00:22:50   4696 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_270_260428234535\run_live_status.log                                  
29/4/2026 00:22:43  10069 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_270_260428234535\window_52\stdout.log                                 
29/4/2026 00:22:43   3630 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_270_260428234535\window_52\2604282346\runtime_profile_260428234638.txt
28/4/2026 23:46:04      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_270_260428234535\window_52\stderr.log                                 
28/4/2026 23:45:33      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_metric_fix_stdout.log                                             
28/4/2026 23:45:33      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\autonomous_loop\batch_20_metric_fix_stderr.log                                             
28/4/2026 18:27:24   1394 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_269_260428182723\run_live_status.log                                  
28/4/2026 18:27:17   4838 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_268_260428180738\run_live_status.log                                  
28/4/2026 18:27:03  10182 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_268_260428180738\window_52\stdout.log                                 
28/4/2026 18:07:43      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_268_260428180738\window_52\stderr.log                                 
28/4/2026 18:07:32   4821 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_267_260428174744\run_live_status.log                                  
28/4/2026 18:07:26  10180 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_267_260428174744\window_52\stdout.log                                 
28/4/2026 17:47:50      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_267_260428174744\window_52\stderr.log                                 
28/4/2026 17:47:38   4802 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_266_260428172723\run_live_status.log                                  
28/4/2026 17:47:30  10181 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_266_260428172723\window_52\stdout.log                                 
28/4/2026 17:27:32      0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_266_260428172723\window_52\stderr.log                                 
28/4/2026 17:27:16   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_265_260428172715\run_live_status.log                                  
28/4/2026 17:27:08   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_264_260428172706\run_live_status.log                                  
28/4/2026 17:27:00   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_263_260428172658\run_live_status.log                                  
28/4/2026 17:26:52   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_262_260428172650\run_live_status.log                                  
28/4/2026 17:26:43   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_261_260428172641\run_live_status.log                                  
28/4/2026 17:26:34   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_260_260428172633\run_live_status.log                                  
28/4/2026 17:26:26   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_259_260428172625\run_live_status.log                                  
28/4/2026 17:26:18   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_258_260428172616\run_live_status.log                                  
28/4/2026 17:26:10   1320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_257_260428172608\run_live_status.log                                  




