
LastWriteTime        Length FullName                                                                                   
2/5/2026 19:56:24     25847 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\expe...
2/5/2026 19:56:24     22487 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\coor...
2/5/2026 19:56:24       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\exec...
2/5/2026 19:56:24     25905 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\anal...
2/5/2026 19:56:24       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\exec...
2/5/2026 19:56:24       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1396_260502195624\wind...
2/5/2026 19:56:22         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050219...
2/5/2026 19:54:49      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050219...
2/5/2026 19:54:48       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\run_...
2/5/2026 19:54:48      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\run_...
2/5/2026 19:54:48       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\reco...
2/5/2026 19:54:48     25847 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\expe...
2/5/2026 19:54:48     22487 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\coor...
2/5/2026 19:54:48       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\exec...
2/5/2026 19:54:48     25905 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\anal...
2/5/2026 19:54:47       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\exec...
2/5/2026 19:54:47       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1395_260502195447\wind...
2/5/2026 19:54:46         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050219...
2/5/2026 19:53:13      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050219...
2/5/2026 19:53:13       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\run_...
2/5/2026 19:53:13      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\run_...
2/5/2026 19:53:13       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\reco...
2/5/2026 19:53:13     26581 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\expe...
2/5/2026 19:53:13     23221 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\coor...
2/5/2026 19:53:13       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\exec...
2/5/2026 19:53:13     26784 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\anal...
2/5/2026 19:53:11       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\exec...
2/5/2026 19:53:11       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1394_260502195311\wind...
2/5/2026 19:53:09         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050219...
2/5/2026 19:53:08        10 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 19:53:08         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 19:38:26     97636 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\executor_loop_26...
2/5/2026 19:38:26     97100 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 19:38:22      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_50_26050219...
2/5/2026 19:38:22       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\run_...
2/5/2026 19:38:22      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\run_...
2/5/2026 19:38:22       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\reco...
2/5/2026 19:38:22     26590 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\expe...
2/5/2026 19:38:22     23238 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\coor...
2/5/2026 19:38:22       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\exec...
2/5/2026 19:38:22     26806 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\anal...
2/5/2026 19:38:21       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\exec...
2/5/2026 19:38:21       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1393_260502193821\wind...
2/5/2026 19:38:20         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_50_26050219...
2/5/2026 19:37:46      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_49_26050219...
2/5/2026 19:37:45       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\run_...
2/5/2026 19:37:45      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\run_...
2/5/2026 19:37:45       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\reco...
2/5/2026 19:37:45     26590 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\expe...
2/5/2026 19:37:45     23238 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\coor...
2/5/2026 19:37:45       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\exec...
2/5/2026 19:37:45     26806 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\anal...
2/5/2026 19:37:45       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\exec...
2/5/2026 19:37:45       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1392_260502193744\wind...
2/5/2026 19:37:43         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_49_26050219...
2/5/2026 19:37:09      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_48_26050219...
2/5/2026 19:37:09       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\run_...
2/5/2026 19:37:09      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\run_...
2/5/2026 19:37:09       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\reco...
2/5/2026 19:37:09     26590 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\expe...
2/5/2026 19:37:09     23238 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\coor...
2/5/2026 19:37:09       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\exec...
2/5/2026 19:37:09     26806 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\anal...
2/5/2026 19:37:08       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\exec...
2/5/2026 19:37:08       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1391_260502193708\wind...
2/5/2026 19:37:07         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_48_26050219...
2/5/2026 19:36:33      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_47_26050219...
2/5/2026 19:36:32       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\run_...
2/5/2026 19:36:32      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\run_...
2/5/2026 19:36:32       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\reco...
2/5/2026 19:36:32     26590 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\expe...
2/5/2026 19:36:32     23238 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\coor...
2/5/2026 19:36:32       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\exec...
2/5/2026 19:36:32     26806 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\anal...
2/5/2026 19:36:32       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\exec...
2/5/2026 19:36:32       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1390_260502193632\wind...
2/5/2026 19:36:30         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_47_26050219...
2/5/2026 19:35:56      1500 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_46_26050219...
2/5/2026 19:35:55       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\run_...
2/5/2026 19:35:55      1247 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\run_...
2/5/2026 19:35:55       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\reco...
2/5/2026 19:35:55     27459 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\expe...
2/5/2026 19:35:55     24246 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\coor...
2/5/2026 19:35:55       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\exec...
2/5/2026 19:35:55     27982 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\anal...
2/5/2026 19:35:55       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\exec...
2/5/2026 19:35:55       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1389_260502193555\wind...
2/5/2026 19:35:53         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_46_26050219...
2/5/2026 19:35:19      1500 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_45_26050219...
2/5/2026 19:35:19       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\run_...
2/5/2026 19:35:19      1247 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\run_...
2/5/2026 19:35:19       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\reco...
2/5/2026 19:35:19     27459 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\expe...
2/5/2026 19:35:19     24246 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\coor...
2/5/2026 19:35:19       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\exec...
2/5/2026 19:35:19     27982 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\anal...
2/5/2026 19:35:18       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\exec...
2/5/2026 19:35:18       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1388_260502193518\wind...
2/5/2026 19:35:17         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_45_26050219...
2/5/2026 19:34:44      1500 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_44_26050219...
2/5/2026 19:34:43       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\run_...
2/5/2026 19:34:43      1247 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\run_...
2/5/2026 19:34:43       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\reco...
2/5/2026 19:34:43     27404 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\expe...
2/5/2026 19:34:43     24191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\coor...
2/5/2026 19:34:43       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\exec...
2/5/2026 19:34:43     27872 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\anal...
2/5/2026 19:34:42       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\exec...
2/5/2026 19:34:42       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1387_260502193441\wind...
2/5/2026 19:34:40         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_44_26050219...
2/5/2026 19:34:29      4716 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_43_26050219...
2/5/2026 19:34:28       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\run_...
2/5/2026 19:34:28      4467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\run_...
2/5/2026 19:34:28     29799 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\expe...
2/5/2026 19:34:28     34603 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\coor...
2/5/2026 19:34:28      4411 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\exec...
2/5/2026 19:34:28     16237 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\exec...
2/5/2026 19:34:28      1328 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\mult...
2/5/2026 19:34:28       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:28       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:27       773 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:26       770 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:25       730 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21     10932 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21       828 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21     10138 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21     15549 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21     46945 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:34:21 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:33:54    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:33:54      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:27:57         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:27:57     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\wind...
2/5/2026 19:27:55      1492 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\code...
2/5/2026 19:27:55     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\spy_...
2/5/2026 19:27:55       307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\pref...
2/5/2026 19:27:54       358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\chan...
2/5/2026 19:27:54      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\cand...
2/5/2026 19:27:54      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\pare...
2/5/2026 19:27:54       472 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\prop...
2/5/2026 19:27:54       412 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\prop...
2/5/2026 19:27:54     28405 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753\anal...
2/5/2026 19:27:52         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_43_26050219...
2/5/2026 19:27:18      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_42_26050219...
2/5/2026 19:27:18       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\run_...
2/5/2026 19:27:18      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\run_...
2/5/2026 19:27:18       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\reco...
2/5/2026 19:27:18     26981 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\expe...
2/5/2026 19:27:18     23770 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\coor...
2/5/2026 19:27:18       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\exec...
2/5/2026 19:27:18     27358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\anal...
2/5/2026 19:27:17       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\exec...
2/5/2026 19:27:17       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1385_260502192717\wind...
2/5/2026 19:27:16         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_42_26050219...
2/5/2026 19:26:42      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_41_26050219...
2/5/2026 19:26:41       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\run_...
2/5/2026 19:26:41      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\run_...
2/5/2026 19:26:41       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\reco...
2/5/2026 19:26:41     26981 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\expe...
2/5/2026 19:26:41     23770 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\coor...
2/5/2026 19:26:41       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\exec...
2/5/2026 19:26:41     27358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\anal...
2/5/2026 19:26:41       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\exec...
2/5/2026 19:26:41       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1384_260502192641\wind...
2/5/2026 19:26:39         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_41_26050219...
2/5/2026 19:26:06      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_40_26050219...
2/5/2026 19:26:05       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\run_...
2/5/2026 19:26:05      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\run_...
2/5/2026 19:26:05       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\reco...
2/5/2026 19:26:05     26686 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\expe...
2/5/2026 19:26:05     23475 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\coor...
2/5/2026 19:26:05       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\exec...
2/5/2026 19:26:05     27061 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\anal...
2/5/2026 19:26:04       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\exec...
2/5/2026 19:26:04       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1383_260502192604\wind...
2/5/2026 19:26:03         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_40_26050219...
2/5/2026 19:25:51      4885 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_39_26050219...
2/5/2026 19:25:50       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\run_...
2/5/2026 19:25:50      4632 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\run_...
2/5/2026 19:25:50     29881 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\expe...
2/5/2026 19:25:50     35320 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\coor...
2/5/2026 19:25:50      4411 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\exec...
2/5/2026 19:25:50     16237 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\exec...
2/5/2026 19:25:50      1328 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\mult...
2/5/2026 19:25:50       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:50       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:49       773 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:48       770 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:47       730 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45     10933 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45       828 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45     10138 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45     15549 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45     46938 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:45   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
